  1200→                        Resume Learning
  1272→                            kpi.change >= 0 ? 'text-emerald-600 dark:text-emerald-400' : 'text-red-500'
  1273→                          )}
  1274→                          initial={{ opacity: 0, x: -5 }}
  1275→                          animate={{ opacity: 1, x: 0 }}
  1276→                          transition={{ delay: 0.5 + i * 0.05 }}
  1277→                        >
  1278→                          {kpi.change >= 0 ? (
  1279→                            <ArrowUpRight className="h-3 w-3" />
  1280→                          ) : (
  1281→                            <ArrowDownRight className="h-3 w-3" />
  1282→                          )}
  1283→                          {kpi.change >= 0 ? '+' : ''}{kpi.change}
  1284→                        </motion.span>
  1285→                        <span className="text-xs text-muted-foreground">{kpi.changeLabel}</span>
  1286→                      </div>
  1287→                    </CardContent>
  1288→                  </Card>
  1289→                </motion.div>
  1290→              );
  1291→            })}
  1292→          </div>
  1293→        </Section>
  1294→
  1295→        {/* ============ CONTINUE LEARNING SECTION (ENHANCED) ============ */}
  1296→        {activeEnrollments.length > 0 && (
  1297→          <Section delay={0.1}>
  1298→            <div className="flex items-center justify-between mb-4">
  1299→              <h2 className="text-lg font-semibold text-slate-900 dark:text-slate-50 flex items-center gap-2">
  1300→                <Play className="h-5 w-5 text-emerald-500" />
  1301→                Continue Learning
  1302→              </h2>
  1303→              <div className="flex items-center gap-2">
  1304→                <Badge variant="secondary" className="text-xs">
  1305→                  {activeEnrollments.length} active
  1306→                </Badge>
  1307→                <Button variant="ghost" size="sm" className="text-xs gap-1 text-emerald-600 dark:text-emerald-400 hover:text-emerald-700 group">
  1308→                  View All Courses
  1309→                  <motion.span
  1310→                    animate={{ x: [0, 4, 0] }}
  1311→                    transition={{ duration: 1.5, repeat: Infinity, ease: 'easeInOut' }}
  1312→                  >
  1313→                    <ArrowRight className="h-3 w-3" />
  1314→                  </motion.span>
  1315→                </Button>
  1316→              </div>
  1317→            </div>
  1318→            <div ref={scrollContainerRef} className="flex gap-4 overflow-x-auto pb-4 scrollbar-thin">
  1319→              {activeEnrollments.map((enrollment, i) => {
  1320→                const nextLesson = getNextLesson(enrollment);
  1321→                const { total, completed } = getLessonCounts(enrollment);
  1322→                const courseColor = getCourseColor(enrollment.course?.category);
  1323→                const isHovered = hoveredCourse === enrollment.id;
  1324→                const estimatedTime = getEstimatedTime(enrollment);
  1325→
  1326→                return (
  1327→                  <motion.div
  1328→                    key={enrollment.id}
  1329→                    initial={{ opacity: 0, x: 30 }}
  1330→                    animate={{ opacity: 1, x: 0 }}
  1331→                    transition={{ duration: 0.4, delay: 0.1 * i }}
  1332→                    className="min-w-[300px] sm:min-w-[340px]"
  1333→                    onMouseEnter={() => setHoveredCourse(enrollment.id)}
  1334→                    onMouseLeave={() => setHoveredCourse(null)}
  1335→                  >
  1336→                    <TiltCard>
  1337→                      <Card className="overflow-hidden border-border dark:border-slate-800 hover:shadow-xl transition-all duration-300 group relative">
  1338→                        {/* Course colored header with gradient overlay */}
  1339→                        <div className="relative">
  1340→                          <div className={cn(
  1341→                            'bg-gradient-to-r p-4 h-24 flex items-end transition-all duration-300',
  1342→                            getCourseAccent(enrollment.course?.category)
  1343→                          )}>
  1344→                            {/* Gradient overlay pattern */}
  1345→                            <div className="absolute inset-0 bg-black/10" />
  1346→                            {/* Course icon/watermark */}
  1347→                            <div className="absolute top-3 right-3 opacity-20">
  1348→                              <BookOpen className="h-16 w-16 text-white" />
  1349→                            </div>
  1350→                            {/* Mini play button overlay on hover */}
  1351→                            <AnimatePresence>
  1352→                              {isHovered && (
  1353→                                <motion.div
  1354→                                  className="absolute inset-0 flex items-center justify-center bg-black/20 z-20"
  1355→                                  initial={{ opacity: 0 }}
  1356→                                  animate={{ opacity: 1 }}
  1357→                                  exit={{ opacity: 0 }}
  1358→                                  transition={{ duration: 0.2 }}
  1359→                                >
  1360→                                  <motion.div
  1361→                                    className="flex h-12 w-12 items-center justify-center rounded-full bg-white/90 shadow-lg backdrop-blur-sm"
  1362→                                    initial={{ scale: 0 }}
  1363→                                    animate={{ scale: 1 }}
  1364→                                    exit={{ scale: 0 }}
  1365→                                    transition={{ type: 'spring', stiffness: 300 }}
  1366→                                  >
  1367→                                    <Play className="h-5 w-5 text-emerald-600 ml-0.5" />
  1368→                                  </motion.div>
  1369→                                </motion.div>
  1370→                              )}
  1371→                            </AnimatePresence>
  1372→                            <div className="relative flex w-full items-center justify-between z-10">
  1373→                              <div className="flex items-center gap-2">
  1374→                                <Badge className="bg-white/20 text-white border-0 text-xs backdrop-blur-sm">
  1375→                                  {enrollment.course?.level}
  1376→                                </Badge>
  1377→                                <span className="text-xs text-white/70">
  1378→                                  {enrollment.course?.durationHours}h
  1379→                                </span>
  1380→                              </div>
  1381→                              {/* Circular progress ring on card */}
  1382→                              <div className="relative">
  1383→                                <MiniProgressRing
  1384→                                  percentage={enrollment.progress}
  1385→                                  size={44}
  1386→                                  strokeWidth={3}
  1387→                                  color="white"
  1388→                                />
  1389→                                <span className="absolute inset-0 flex items-center justify-center text-[9px] font-bold text-white">
  1390→                                  {enrollment.progress}%
  1391→                                </span>
  1392→                              </div>
  1393→                            </div>
  1394→                          </div>
  1395→                        </div>
  1396→                        <CardContent className="p-4 space-y-3">
  1397→                          <h3 className="font-semibold text-sm text-slate-900 dark:text-slate-50 line-clamp-2 group-hover:text-emerald-600 dark:group-hover:text-emerald-400 transition-colors">
  1398→                            {enrollment.course?.title}
  1399→                          </h3>
  1400→
  1401→                          {/* Mini curriculum progress bar with shimmer */}
  1402→                          <div className="space-y-1">
  1403→                            <div className="flex items-center justify-between text-[11px]">
  1404→                              <span className="text-muted-foreground">{completed} of {total} lessons</span>
  1405→                              <span className="font-semibold text-emerald-600 dark:text-emerald-400">{enrollment.progress}%</span>
  1406→                            </div>
  1407→                            <AnimatedProgress value={enrollment.progress} barColor="from-emerald-500 to-teal-400" />
  1408→                          </div>
  1409→
  1410→                          {/* Next lesson preview */}
  1411→                          {nextLesson && (
  1412→                            <div className="flex items-center gap-2 rounded-md bg-slate-50 dark:bg-slate-800/50 px-2.5 py-1.5">
  1413→                              <Play className="h-3 w-3 text-emerald-500 shrink-0" />
  1414→                              <div className="min-w-0">
  1415→                                <p className="text-[10px] text-muted-foreground">Next up</p>
  1416→                                <p className="text-xs font-medium text-foreground truncate">{nextLesson}</p>
  1417→                              </div>
  1418→                            </div>
  1419→                          )}
  1420→
  1421→                          <div className="flex items-center justify-between">
  1422→                            <div className="flex items-center gap-3">
  1423→                              <span className="flex items-center gap-1 text-xs text-muted-foreground">
  1424→                                <Clock className="h-3 w-3" />
  1425→                                {getRelativeTime(enrollment.lastAccessedAt)}
  1426→                              </span>
  1427→                              <span className="flex items-center gap-1 text-xs text-muted-foreground">
  1428→                                <Timer className="h-3 w-3" />
  1429→                                ~{estimatedTime} left
  1430→                              </span>
  1431→                            </div>
  1432→                            <ResumeButton />
  1433→                          </div>
  1434→                        </CardContent>
  1435→                      </Card>
  1436→                    </TiltCard>
  1437→                  </motion.div>
  1438→                );
  1439→              })}
  1440→            </div>
  1441→          </Section>
  1442→        )}
  1443→
  1444→        {/* ============ COMPLETED COURSES (ENHANCED) ============ */}
  1445→        {completedEnrollments.length > 0 && (
  1446→          <Section delay={0.15}>
  1447→            <div className="flex items-center justify-between mb-4">
  1448→              <h2 className="text-lg font-semibold text-slate-900 dark:text-slate-50 flex items-center gap-2">
  1449→                <GraduationCap className="h-5 w-5 text-violet-500" />
  1450→                Completed Courses
  1451→              </h2>
  1452→              <Badge variant="secondary" className="text-xs">
  1453→                {completedEnrollments.length} completed
  1454→              </Badge>
  1455→            </div>
  1456→            <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-3">
  1457→              {completedEnrollments.map((enrollment, i) => (
  1458→                <motion.div
  1459→                  key={enrollment.id}
  1460→                  initial={{ opacity: 0, y: 20 }}
  1461→                  animate={{ opacity: 1, y: 0 }}
  1462→                  transition={{ duration: 0.4, delay: 0.1 * i }}
  1463→                >
  1464→                  <Card className="overflow-hidden border-border dark:border-slate-800 hover:shadow-lg transition-shadow group relative">
  1465→                    {/* Celebration badge */}
  1466→                    <div className="absolute top-3 right-3 z-10">
  1467→                      <motion.div
  1468→                        className="flex h-9 w-9 items-center justify-center rounded-full bg-gradient-to-br from-emerald-400 to-emerald-600 text-white shadow-lg shadow-emerald-500/30"
  1469→                        initial={{ scale: 0, rotate: -180 }}
  1470→                        animate={{ scale: 1, rotate: 0 }}
  1471→                        transition={{ delay: 0.5 + i * 0.1, type: 'spring', stiffness: 200 }}
  1472→                      >
  1473→                        <CheckCircle2 className="h-5 w-5" />
  1474→                      </motion.div>
  1475→                    </div>
  1476→                    {/* Course colored header */}
  1477→                    <div className={cn(
  1478→                      'bg-gradient-to-r p-4 h-20 flex items-end relative',
  1479→                      getCourseAccent(enrollment.course?.category)
  1480→                    )}>
  1481→                      <div className="absolute inset-0 bg-black/10" />
  1482→                      <div className="relative z-10">
  1483→                        <Badge className="bg-white/20 text-white border-0 text-xs backdrop-blur-sm">
  1484→                          {enrollment.course?.category}
  1485→                        </Badge>
  1486→                      </div>
  1487→                    </div>
  1488→                    <CardContent className="p-4 space-y-3">
  1489→                      <h3 className="font-semibold text-sm text-slate-900 dark:text-slate-50 pr-10 line-clamp-2">
  1490→                        {enrollment.course?.title}
  1491→                      </h3>
  1492→                      {/* Star rating */}
  1493→                      <div className="flex items-center gap-2">
  1494→                        <StarRating rating={enrollment.course?.avgRating || 0} />
  1495→                        <span className="text-xs text-muted-foreground">
  1496→                          {enrollment.course?.avgRating} ({enrollment.course?.totalRatings})
  1497→                        </span>
  1498→                      </div>
  1499→                      {/* Completion info */}
  1500→                      <div className="flex items-center gap-2 text-xs text-muted-foreground">
  1501→                        <span className="flex items-center gap-1">
  1502→                          <CheckCircle2 className="h-3 w-3 text-emerald-500" />
  1503→                          100% complete
  1504→                        </span>
  1505→                        {enrollment.completedAt && (
  1506→                          <>
  1507→                            <span>·</span>
  1508→                            <span className="flex items-center gap-1">
  1509→                              <Clock className="h-3 w-3" />
  1510→                              {new Date(enrollment.completedAt).toLocaleDateString('en-US', { month: 'short', day: 'numeric', year: 'numeric' })}
  1511→                            </span>
  1512→                          </>
  1513→                        )}
  1514→                      </div>
  1515→                      <div className="flex items-center gap-2">
  1516→                        <Button size="sm" variant="outline" className="h-7 gap-1 text-xs px-3 border-emerald-300 text-emerald-700 dark:border-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-950/40">
  1517→                          <Award className="h-3 w-3" />
  1518→                          View Certificate
  1519→                        </Button>
  1520→                        <Button size="sm" variant="ghost" className="h-7 text-xs px-3 text-muted-foreground">
  1521→                          Review Course
  1522→                        </Button>
  1523→                      </div>
  1524→                    </CardContent>
  1525→                  </Card>
  1526→                </motion.div>
  1527→              ))}
  1528→            </div>
  1529→          </Section>
  1530→        )}
  1531→
  1532→        {/* ============ DAILY CHALLENGE + WEEKLY STATS ROW ============ */}
  1533→        <div className="grid grid-cols-1 gap-6 md:grid-cols-2">
  1534→          <Section delay={0.17}>
  1535→            <DailyChallengeWidget />
  1536→          </Section>
  1537→          <Section delay={0.19}>
  1538→            <WeeklyLearningStats />
  1539→          </Section>
  1540→        </div>
  1541→
  1542→        {/* ============ MIDDLE ROW: ACTIVITY FEED + LEADERBOARD + DAILY GOAL ============ */}
  1543→        <div className="grid grid-cols-1 gap-6 lg:grid-cols-3">
  1544→          {/* Activity Feed (ENHANCED - Timeline style with expandable details) */}
  1545→          <Section delay={0.2}>
  1546→            <Card className="border-border dark:border-slate-800 h-full">
  1547→              <CardHeader className="pb-2">
  1548→                <div className="flex items-center justify-between">
  1549→                  <CardTitle className="text-base font-semibold flex items-center gap-2">
  1550→                    <Zap className="h-4 w-4 text-yellow-500" />
  1551→                    Recent Activity
  1552→                  </CardTitle>
  1553→                  <Button variant="ghost" size="sm" className="text-xs gap-1 text-muted-foreground h-6 px-2">
  1554→                    View All
  1555→                    <ArrowRight className="h-3 w-3" />
  1556→                  </Button>
  1557→                </div>
  1558→              </CardHeader>
  1559→              <CardContent className="space-y-0">
  1560→                <div className="max-h-96 overflow-y-auto scrollbar-thin">
  1561→                  <AnimatePresence>
  1562→                    {(showAllActivities ? activityItems : activityItems.slice(0, 4)).map((activity, i) => {
  1563→                      const ActivityIcon = activity.icon;
  1564→                      const isLast = i === (showAllActivities ? activityItems.length - 1 : 3);
  1565→                      const isExpanded = expandedActivity === activity.id;
  1566→                      return (
  1567→                        <motion.div
  1568→                          key={activity.id}
  1569→                          initial={{ opacity: 0, x: -10 }}
  1570→                          animate={{ opacity: 1, x: 0 }}
  1571→                          transition={{ duration: 0.3, delay: 0.05 * i }}
  1572→                          className="relative"
  1573→                        >
  1574→                          <div
  1575→                            className="relative flex items-start gap-3 py-3 cursor-pointer group"
  1576→                            onClick={() => setExpandedActivity(isExpanded ? null : activity.id)}
  1577→                          >
  1578→                            {/* Timeline dot and animated line */}
  1579→                            <div className="flex flex-col items-center shrink-0">
  1580→                              <motion.div
  1581→                                className={cn(
  1582→                                  'flex h-8 w-8 items-center justify-center rounded-full z-10',
  1583→                                  activity.bgCircle,
  1584→                                  'ring-2 ring-white dark:ring-slate-900'
  1585→                                )}
  1586→                                whileHover={{ scale: 1.1 }}
  1587→                              >
  1588→                                <ActivityIcon className={cn('h-4 w-4', activity.color)} />
  1589→                              </motion.div>
  1590→                              {/* Animated connecting line */}
  1591→                              {!isLast && (
  1592→                                <motion.div
  1593→                                  className="w-0.5 flex-1 bg-slate-200 dark:bg-slate-700 mt-1 origin-top"
  1594→                                  initial={{ scaleY: 0 }}
  1595→                                  animate={{ scaleY: 1 }}
  1596→                                  transition={{ duration: 0.5, delay: 0.2 + i * 0.1 }}
  1597→                                />
  1598→                              )}
  1599→                            </div>
  1600→                            {/* Activity content */}
  1601→                            <div className="min-w-0 flex-1">
  1602→                              <div className="flex items-center gap-1.5 mb-0.5">
  1603→                                <div className={cn('h-1.5 w-1.5 rounded-full', activity.bgColor)} />
  1604→                                <span className="text-[10px] font-medium uppercase tracking-wider text-muted-foreground">
  1605→                                  {activity.type}
  1606→                                </span>
  1607→                                {/* Relative time badge */}
  1608→                                <Badge variant="secondary" className="text-[9px] h-4 px-1.5 ml-auto shrink-0">
  1609→                                  {getRelativeTime(activity.time)}
  1610→                                </Badge>
  1611→                              </div>
  1612→                              <p className="text-sm text-slate-900 dark:text-slate-100 line-clamp-2">
  1613→                                {activity.title}
  1614→                              </p>
  1615→                              <div className="flex items-center gap-2 mt-0.5">
  1616→                                {activity.detail && (
  1617→                                  <p className="text-xs text-muted-foreground">{activity.detail}</p>
  1618→                                )}
  1619→                              </div>
  1620→                              {/* Expand indicator */}
  1621→                              <motion.span
  1622→                                className="text-[10px] text-emerald-500 opacity-0 group-hover:opacity-100 transition-opacity mt-0.5 inline-flex items-center gap-0.5"
  1623→                                animate={{ rotate: isExpanded ? 180 : 0 }}
  1624→                              >
  1625→                                <ChevronRight className="h-3 w-3" />
  1626→                                {isExpanded ? 'Hide details' : 'Show details'}
  1627→                              </motion.span>
  1628→                            </div>
  1629→                          </div>
  1630→                          {/* Expandable details */}
  1631→                          <AnimatePresence>
  1632→                            {isExpanded && activity.expandedDetail && (
  1633→                              <motion.div
  1634→                                initial={{ height: 0, opacity: 0 }}
  1635→                                animate={{ height: 'auto', opacity: 1 }}
  1636→                                exit={{ height: 0, opacity: 0 }}
  1637→                                transition={{ duration: 0.2 }}
  1638→                                className="overflow-hidden ml-11 mb-2"
  1639→                              >
  1640→                                <div className="rounded-lg bg-slate-50 dark:bg-slate-800/60 px-3 py-2 text-xs text-muted-foreground border border-slate-100 dark:border-slate-700">
  1641→                                  {activity.expandedDetail}
  1642→                                </div>
  1643→                              </motion.div>
  1644→                            )}
  1645→                          </AnimatePresence>
  1646→                        </motion.div>
  1647→                      );
  1648→                    })}
  1649→                  </AnimatePresence>
  1650→                </div>
  1651→                {activityItems.length > 4 && (
  1652→                  <Button
  1653→                    variant="ghost"
  1654→                    size="sm"
  1655→                    className="mt-2 w-full text-xs text-muted-foreground"
  1656→                    onClick={() => setShowAllActivities(!showAllActivities)}
  1657→                  >
  1658→                    {showAllActivities ? 'Show less' : 'View all activity'}
  1659→                  </Button>
  1660→                )}
  1661→              </CardContent>
  1662→            </Card>
  1663→          </Section>
  1664→
  1665→          {/* Leaderboard Preview (ENHANCED with score bars and period toggle) */}
  1666→          <Section delay={0.25}>
  1667→            <Card className="border-border dark:border-slate-800 h-full">
  1668→              <CardHeader className="pb-2">
  1669→                <div className="flex items-center justify-between">
  1670→                  <CardTitle className="text-base font-semibold flex items-center gap-2">
  1671→                    <Trophy className="h-4 w-4 text-yellow-500" />
  1672→                    Leaderboard
  1673→                  </CardTitle>
  1674→                  {/* Weekly/Monthly toggle */}
  1675→                  <div className="flex items-center rounded-lg bg-slate-100 dark:bg-slate-800 p-0.5">
  1676→                    <button
  1677→                      className={cn(
  1678→                        'px-2 py-0.5 text-[10px] font-medium rounded-md transition-all',
  1679→                        leaderboardPeriod === 'weekly'
  1680→                          ? 'bg-white dark:bg-slate-700 text-foreground shadow-sm'
  1681→                          : 'text-muted-foreground hover:text-foreground'
  1682→                      )}
  1683→                      onClick={() => setLeaderboardPeriod('weekly')}
  1684→                    >
  1685→                      Weekly
  1686→                    </button>
  1687→                    <button
  1688→                      className={cn(
  1689→                        'px-2 py-0.5 text-[10px] font-medium rounded-md transition-all',
  1690→                        leaderboardPeriod === 'monthly'
  1691→                          ? 'bg-white dark:bg-slate-700 text-foreground shadow-sm'
  1692→                          : 'text-muted-foreground hover:text-foreground'
  1693→                      )}
  1694→                      onClick={() => setLeaderboardPeriod('monthly')}
  1695→                    >
  1696→                      Monthly
  1697→                    </button>
  1698→                  </div>
  1699→                </div>

[showing lines 1200-1699 of 1993; use offset=1700 with limit to continue reading]
