  4678→function DataPrivacySettings() {
  4679→  // Export state
  4778→    setImportProgress(0);
  4779→
  4780→    const interval = setInterval(() => {
  4781→      setImportProgress((prev) => {
  4782→        if (prev >= 100) {
  4783→          clearInterval(interval);
  4784→          setIsImporting(false);
  4785→          toast.success('Data imported successfully!', {
  4786→            description: `${importFile?.name} has been processed.`,
  4787→          });
  4788→          setImportFile(null);
  4789→          setShowImportPreview(false);
  4790→          return 100;
  4791→        }
  4792→        return prev + Math.random() * 12 + 3;
  4793→      });
  4794→    }, 250);
  4795→  }, [importFile]);
  4796→
  4797→  // Backup simulation
  4798→  const handleCreateBackup = useCallback(() => {
  4799→    setIsCreatingBackup(true);
  4800→    toast.loading('Creating backup...', { id: 'backup-creation' });
  4801→    setTimeout(() => {
  4802→      setIsCreatingBackup(false);
  4803→      toast.success('Backup created successfully!', {
  4804→        description: 'Backup size: 4.3 GB',
  4805→        id: 'backup-creation',
  4806→      });
  4807→    }, 3000);
  4808→  }, []);
  4809→
  4810→  // Drag and drop handlers
  4811→  const handleDragOver = useCallback((e: React.DragEvent) => {
  4812→    e.preventDefault();
  4813→    setIsDragOver(true);
  4814→  }, []);
  4815→
  4816→  const handleDragLeave = useCallback((e: React.DragEvent) => {
  4817→    e.preventDefault();
  4818→    setIsDragOver(false);
  4819→  }, []);
  4820→
  4821→  const handleDrop = useCallback((e: React.DragEvent) => {
  4822→    e.preventDefault();
  4823→    setIsDragOver(false);
  4824→    const files = e.dataTransfer.files;
  4825→    if (files.length > 0) {
  4826→      const file = files[0];
  4827→      const validTypes = ['text/csv', 'application/json', 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'];
  4828→      if (validTypes.includes(file.type) || file.name.endsWith('.csv') || file.name.endsWith('.json') || file.name.endsWith('.xlsx')) {
  4829→        setImportFile(file);
  4830→        setShowImportPreview(true);
  4831→        toast.info(`File "${file.name}" selected for import.`);
  4832→      } else {
  4833→        toast.error('Invalid file type', { description: 'Please upload .csv, .json, or .xlsx files only.' });
  4834→      }
  4835→    }
  4836→  }, []);
  4837→
  4838→  const handleFileSelect = useCallback((e: React.ChangeEvent<HTMLInputElement>) => {
  4839→    const files = e.target.files;
  4840→    if (files && files.length > 0) {
  4841→      setImportFile(files[0]);
  4842→      setShowImportPreview(true);
  4843→      toast.info(`File "${files[0].name}" selected for import.`);
  4844→    }
  4845→  }, []);
  4846→
  4847→  // Preview data for import
  4848→  const previewRows = [
  4849→    { title: 'Intro to Machine Learning', description: 'Fundamentals of ML', category: 'Technology', instructor: 'Dr. Smith', duration: '8 weeks' },
  4850→    { title: 'Advanced Web Development', description: 'Full-stack web dev', category: 'Technology', instructor: 'Prof. Johnson', duration: '12 weeks' },
  4851→    { title: 'Digital Marketing 101', description: 'Marketing basics', category: 'Business', instructor: 'Sarah Lee', duration: '6 weeks' },
  4852→    { title: 'Data Science with Python', description: 'Data analysis & ML', category: 'Data Science', instructor: 'Dr. Chen', duration: '10 weeks' },
  4853→    { title: 'UX Design Principles', description: 'User experience design', category: 'Design', instructor: 'Mark Davis', duration: '4 weeks' },
  4854→  ];
  4855→
  4856→  const statusBadgeClass = (status: string) => {
  4857→    switch (status) {
  4858→      case 'completed': return 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400';
  4859→      case 'processing': return 'bg-yellow-100 text-yellow-700 dark:bg-yellow-900/30 dark:text-yellow-400';
  4860→      case 'failed': return 'bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400';
  4861→      case 'partial': return 'bg-orange-100 text-orange-700 dark:bg-orange-900/30 dark:text-orange-400';
  4862→      default: return '';
  4863→    }
  4864→  };
  4865→
  4866→  const formatIcon = (format: ExportFormat) => {
  4867→    switch (format) {
  4868→      case 'csv': return <FileText className="h-3.5 w-3.5 text-emerald-500" />;
  4869→      case 'json': return <FileJson className="h-3.5 w-3.5 text-amber-500" />;
  4870→      case 'xlsx': return <FileSpreadsheet className="h-3.5 w-3.5 text-blue-500" />;
  4871→    }
  4872→  };
  4873→
  4874→  const retentionOptions = [
  4875→    { value: '30days', label: '30 days' },
  4876→    { value: '90days', label: '90 days' },
  4877→    { value: '1year', label: '1 year' },
  4878→    { value: 'forever', label: 'Forever' },
  4879→  ];
  4880→
  4881→  return (
  4882→    <div className="space-y-8">
  4883→      {/* =============================== */}
  4884→      {/* DATA EXPORT SECTION */}
  4885→      {/* =============================== */}
  4886→      <motion.div initial={{ opacity: 0, y: 12 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }}>
  4887→        <Card className="backdrop-blur-sm bg-card/80 border-border/50 shadow-lg">
  4888→          <CardHeader>
  4889→            <div className="flex items-center gap-3">
  4890→              <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-gradient-to-br from-emerald-500 to-teal-600 text-white">
  4891→                <FileDown className="h-5 w-5" />
  4892→              </div>
  4893→              <div>
  4894→                <CardTitle className="text-lg">Data Export</CardTitle>
  4895→                <CardDescription>Export platform data in various formats for backup or migration</CardDescription>
  4896→              </div>
  4897→            </div>
  4898→          </CardHeader>
  4899→          <CardContent className="space-y-6">
  4900→            {/* Export Type Selection */}
  4901→            <div>
  4902→              <Label className="text-sm font-medium mb-3 block">Export Type</Label>
  4903→              <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-3">
  4904→                {(Object.entries(EXPORT_TYPE_INFO) as [ExportType, typeof EXPORT_TYPE_INFO[ExportType]][]).map(([key, info]) => {
  4905→                  const IconComp = info.icon;
  4906→                  return (
  4907→                    <motion.button
  4908→                      key={key}
  4909→                      whileHover={{ scale: 1.02 }}
  4910→                      whileTap={{ scale: 0.98 }}
  4911→                      onClick={() => setSelectedExportType(key)}
  4912→                      className={`flex items-center gap-3 p-3 rounded-xl border-2 transition-all text-left ${
  4913→                        selectedExportType === key
  4914→                          ? 'border-emerald-500 bg-emerald-50/50 dark:bg-emerald-900/20 shadow-sm'
  4915→                          : 'border-border/50 bg-background/50 hover:border-emerald-300 dark:hover:border-emerald-700'
  4916→                      }`}
  4917→                    >
  4918→                      <div className={`flex h-9 w-9 shrink-0 items-center justify-center rounded-lg ${
  4919→                        selectedExportType === key
  4920→                          ? 'bg-gradient-to-br from-emerald-500 to-teal-600 text-white'
  4921→                          : 'bg-muted text-muted-foreground'
  4922→                      }`}>
  4923→                        <IconComp className="h-4 w-4" />
  4924→                      </div>
  4925→                      <div className="min-w-0">
  4926→                        <p className="text-sm font-medium truncate">{info.label}</p>
  4927→                        <p className="text-xs text-muted-foreground truncate">{info.description}</p>
  4928→                      </div>
  4929→                    </motion.button>
  4930→                  );
  4931→                })}
  4932→              </div>
  4933→            </div>
  4934→
  4935→            {/* Export Format & Date Range */}
  4936→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-6">
  4937→              <div className="space-y-3">
  4938→                <Label className="text-sm font-medium">Export Format</Label>
  4939→                <div className="grid grid-cols-3 gap-2">
  4940→                  {(['csv', 'json', 'xlsx'] as ExportFormat[]).map((fmt) => (
  4941→                    <motion.button
  4942→                      key={fmt}
  4943→                      whileHover={{ scale: 1.03 }}
  4944→                      whileTap={{ scale: 0.97 }}
  4945→                      onClick={() => setExportFormat(fmt)}
  4946→                      className={`flex items-center justify-center gap-2 p-3 rounded-xl border-2 transition-all cursor-pointer ${
  4947→                        exportFormat === fmt
  4948→                          ? 'border-emerald-500 bg-emerald-50/50 dark:bg-emerald-900/20 shadow-sm'
  4949→                          : 'border-border/50 bg-background/50 hover:border-emerald-300 dark:hover:border-emerald-700'
  4950→                      }`}
  4951→                    >
  4952→                      {formatIcon(fmt)}
  4953→                      <span className="text-sm font-medium">{fmt.toUpperCase()}</span>
  4954→                    </motion.button>
  4955→                  ))}
  4956→                </div>
  4957→              </div>
  4958→              <div className="space-y-3">
  4959→                <Label className="text-sm font-medium">Date Range</Label>
  4960→                <Select value={dateRange} onValueChange={setDateRange}>
  4961→                  <SelectTrigger className="w-full">
  4962→                    <SelectValue />
  4963→                  </SelectTrigger>
  4964→                  <SelectContent>
  4965→                    <SelectItem value="all">All time</SelectItem>
  4966→                    <SelectItem value="30days">Last 30 days</SelectItem>
  4967→                    <SelectItem value="90days">Last 90 days</SelectItem>
  4968→                    <SelectItem value="1year">Last year</SelectItem>
  4969→                    <SelectItem value="custom">Custom range</SelectItem>
  4970→                  </SelectContent>
  4971→                </Select>
  4972→                {dateRange === 'custom' && (
  4973→                  <motion.div initial={{ opacity: 0, height: 0 }} animate={{ opacity: 1, height: 'auto' }} className="flex gap-2">
  4974→                    <Input type="date" value={customDateFrom} onChange={(e) => setCustomDateFrom(e.target.value)} className="flex-1" placeholder="From" />
  4975→                    <Input type="date" value={customDateTo} onChange={(e) => setCustomDateTo(e.target.value)} className="flex-1" placeholder="To" />
  4976→                  </motion.div>
  4977→                )}
  4978→              </div>
  4979→            </div>
  4980→
  4981→            {/* Export Button & Progress */}
  4982→            <div className="space-y-3">
  4983→              <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
  4984→                <Button
  4985→                  onClick={handleExport}
  4986→                  disabled={isExporting}
  4987→                  className="w-full bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 text-white shadow-lg shadow-emerald-500/20 h-11"
  4988→                >
  4989→                  {isExporting ? (
  4990→                    <>
  4991→                      <Loader2 className="h-4 w-4 mr-2 animate-spin" />
  4992→                      Exporting {EXPORT_TYPE_INFO[selectedExportType].label}...
  4993→                    </>
  4994→                  ) : exportSuccess ? (
  4995→                    <>
  4996→                      <CheckCircle2 className="h-4 w-4 mr-2" />
  4997→                      Export Complete!
  4998→                    </>
  4999→                  ) : (
  5000→                    <>
  5001→                      <Download className="h-4 w-4 mr-2" />
  5002→                      Export {EXPORT_TYPE_INFO[selectedExportType].label}
  5003→                    </>
  5004→                  )}
  5005→                </Button>
  5006→              </motion.div>
  5007→              {isExporting && (
  5008→                <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} className="space-y-2">
  5009→                  <div className="flex justify-between text-xs text-muted-foreground">
  5010→                    <span>Exporting data...</span>
  5011→                    <span>{Math.min(Math.round(exportProgress), 100)}%</span>
  5012→                  </div>
  5013→                  <div className="h-2 w-full rounded-full bg-muted overflow-hidden">
  5014→                    <motion.div
  5015→                      className="h-full rounded-full bg-gradient-to-r from-emerald-500 to-teal-500"
  5016→                      initial={{ width: 0 }}
  5017→                      animate={{ width: `${Math.min(exportProgress, 100)}%` }}
  5018→                      transition={{ duration: 0.3 }}
  5019→                    />
  5020→                  </div>
  5021→                </motion.div>
  5022→              )}
  5023→            </div>
  5024→
  5025→            {/* Recent Exports Table */}
  5026→            <div>
  5027→              <Label className="text-sm font-medium mb-3 block">Recent Exports</Label>
  5028→              <div className="rounded-xl border border-border/50 overflow-hidden">
  5029→                <Table>
  5030→                  <TableHeader>
  5031→                    <TableRow className="bg-muted/30">
  5032→                      <TableHead className="text-xs">Filename</TableHead>
  5033→                      <TableHead className="text-xs hidden sm:table-cell">Type</TableHead>
  5034→                      <TableHead className="text-xs">Format</TableHead>
  5035→                      <TableHead className="text-xs hidden md:table-cell">Size</TableHead>
  5036→                      <TableHead className="text-xs hidden lg:table-cell">Date</TableHead>
  5037→                      <TableHead className="text-xs">Status</TableHead>
  5038→                      <TableHead className="text-xs text-right">Actions</TableHead>
  5039→                    </TableRow>
  5040→                  </TableHeader>
  5041→                  <TableBody>
  5042→                    {recentExports.map((exp) => (
  5043→                      <TableRow key={exp.id} className="hover:bg-muted/20">
  5044→                        <TableCell className="text-xs font-medium max-w-[140px] truncate">{exp.filename}</TableCell>
  5045→                        <TableCell className="text-xs hidden sm:table-cell capitalize">{exp.type}</TableCell>
  5046→                        <TableCell className="text-xs">
  5047→                          <span className="flex items-center gap-1">{formatIcon(exp.format)} {exp.format.toUpperCase()}</span>
  5048→                        </TableCell>
  5049→                        <TableCell className="text-xs hidden md:table-cell">{exp.size}</TableCell>
  5050→                        <TableCell className="text-xs hidden lg:table-cell">{exp.date}</TableCell>
  5051→                        <TableCell>
  5052→                          <Badge variant="secondary" className={`text-[10px] px-2 py-0 ${statusBadgeClass(exp.status)}`}>
  5053→                            {exp.status}
  5054→                          </Badge>
  5055→                        </TableCell>
  5056→                        <TableCell className="text-right">
  5057→                          <div className="flex items-center justify-end gap-1">
  5058→                            {exp.status === 'completed' && (
  5059→                              <TooltipProvider>
  5060→                                <Tooltip>
  5061→                                  <TooltipTrigger asChild>
  5062→                                    <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => toast.success('Download started!')}>
  5063→                                      <Download className="h-3.5 w-3.5" />
  5064→                                    </Button>
  5065→                                  </TooltipTrigger>
  5066→                                  <TooltipContent>Download</TooltipContent>
  5067→                                </Tooltip>
  5068→                              </TooltipProvider>
  5069→                            )}
  5070→                            <TooltipProvider>
  5071→                              <Tooltip>
  5072→                                <TooltipTrigger asChild>
  5073→                                  <Button variant="ghost" size="icon" className="h-7 w-7 text-red-500 hover:text-red-600" onClick={() => {
  5074→                                    setRecentExports((prev) => prev.filter((e) => e.id !== exp.id));
  5075→                                    toast.success('Export deleted');
  5076→                                  }}>
  5077→                                    <Trash2 className="h-3.5 w-3.5" />
  5078→                                  </Button>
  5079→                                </TooltipTrigger>
  5080→                                <TooltipContent>Delete</TooltipContent>
  5081→                              </Tooltip>
  5082→                            </TooltipProvider>
  5083→                          </div>
  5084→                        </TableCell>
  5085→                      </TableRow>
  5086→                    ))}
  5087→                  </TableBody>
  5088→                </Table>
  5089→              </div>
  5090→            </div>
  5091→
  5092→            {/* Schedule Exports */}
  5093→            <Separator />
  5094→            <div>
  5095→              <Label className="text-sm font-medium mb-3 block">Schedule Automatic Exports</Label>
  5096→              <div className="flex flex-col sm:flex-row gap-4">
  5097→                <div className="flex items-center gap-3 p-3 rounded-xl border border-border/50 bg-background/50">
  5098→                  <Switch checked={scheduleWeekly} onCheckedChange={setScheduleWeekly} />
  5099→                  <div>
  5100→                    <p className="text-sm font-medium">Weekly Export</p>
  5101→                    <p className="text-xs text-muted-foreground">Every Sunday at 3:00 AM</p>
  5102→                  </div>
  5103→                </div>
  5104→                <div className="flex items-center gap-3 p-3 rounded-xl border border-border/50 bg-background/50">
  5105→                  <Switch checked={scheduleMonthly} onCheckedChange={setScheduleMonthly} />
  5106→                  <div>
  5107→                    <p className="text-sm font-medium">Monthly Export</p>
  5108→                    <p className="text-xs text-muted-foreground">1st of each month at 3:00 AM</p>
  5109→                  </div>
  5110→                </div>
  5111→              </div>
  5112→            </div>
  5113→          </CardContent>
  5114→        </Card>
  5115→      </motion.div>
  5116→
  5117→      {/* =============================== */}
  5118→      {/* DATA IMPORT SECTION */}
  5119→      {/* =============================== */}
  5120→      <motion.div initial={{ opacity: 0, y: 12 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3, delay: 0.1 }}>
  5121→        <Card className="backdrop-blur-sm bg-card/80 border-border/50 shadow-lg">
  5122→          <CardHeader>
  5123→            <div className="flex items-center gap-3">
  5124→              <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-gradient-to-br from-violet-500 to-purple-600 text-white">
  5125→                <CloudUpload className="h-5 w-5" />
  5126→              </div>
  5127→              <div>
  5128→                <CardTitle className="text-lg">Data Import</CardTitle>
  5129→                <CardDescription>Import data from external sources into your platform</CardDescription>
  5130→              </div>
  5131→            </div>
  5132→          </CardHeader>
  5133→          <CardContent className="space-y-6">
  5134→            {/* Import Drop Zone */}
  5135→            {!showImportPreview && (
  5136→              <div
  5137→                onDragOver={handleDragOver}
  5138→                onDragLeave={handleDragLeave}
  5139→                onDrop={handleDrop}
  5140→                className={`relative flex flex-col items-center justify-center gap-4 rounded-2xl border-2 border-dashed p-8 sm:p-12 transition-all overflow-hidden ${
  5141→                  isDragOver
  5142→                    ? 'border-violet-500 bg-violet-50/50 dark:bg-violet-900/20 scale-[1.01]'
  5143→                    : 'border-border/60 bg-muted/20 hover:border-violet-400 dark:hover:border-violet-600'
  5144→                }`}
  5145→              >
  5146→                {/* Continuous subtle border pulse animation */}
  5147→                <motion.div
  5148→                  className="absolute inset-0 rounded-2xl border-2 border-dashed pointer-events-none"
  5149→                  animate={isDragOver
  5150→                    ? { opacity: [0.3, 0.8, 0.3], borderColor: 'rgb(139 92 246)' }
  5151→                    : { opacity: [0, 0.4, 0] }
  5152→                  }
  5153→                  transition={isDragOver
  5154→                    ? { duration: 1.5, repeat: Infinity }
  5155→                    : { duration: 3, repeat: Infinity, ease: 'easeInOut' }
  5156→                  }
  5157→                  style={{ borderColor: isDragOver ? undefined : 'rgb(139 92 246 / 0.3)' }}
  5158→                />
  5159→                <motion.div
  5160→                  animate={isDragOver ? { y: -5, scale: 1.1 } : { y: [0, -3, 0] }}
  5161→                  transition={isDragOver ? { duration: 0.2 } : { duration: 2.5, repeat: Infinity, ease: 'easeInOut' }}
  5162→                >
  5163→                  <CloudUpload className={`h-12 w-12 ${isDragOver ? 'text-violet-500' : 'text-muted-foreground'}`} />
  5164→                </motion.div>
  5165→                <div className="text-center">
  5166→                  <p className="text-sm font-medium">
  5167→                    {isDragOver ? 'Drop your file here' : 'Drag & drop your file here'}
  5168→                  </p>
  5169→                  <p className="text-xs text-muted-foreground mt-1">Supports .csv, .json, and .xlsx files</p>
  5170→                </div>
  5171→                <div className="flex items-center gap-4">
  5172→                  <div className="flex items-center gap-2">
  5173→                    <FileText className="h-5 w-5 text-emerald-500" />
  5174→                    <span className="text-xs text-muted-foreground">CSV</span>
  5175→                  </div>
  5176→                  <div className="flex items-center gap-2">
  5177→                    <FileJson className="h-5 w-5 text-amber-500" />
  5178→                    <span className="text-xs text-muted-foreground">JSON</span>
  5179→                  </div>
  5180→                  <div className="flex items-center gap-2">
  5181→                    <FileSpreadsheet className="h-5 w-5 text-blue-500" />
  5182→                    <span className="text-xs text-muted-foreground">XLSX</span>
  5183→                  </div>
  5184→                </div>
  5185→                <Button
  5186→                  variant="outline"
  5187→                  className="gap-2 mt-2"
  5188→                  onClick={() => fileInputRef.current?.click()}
  5189→                >
  5190→                  <FolderOpen className="h-4 w-4" />
  5191→                  Browse Files
  5192→                </Button>
  5193→                <input
  5194→                  ref={fileInputRef}
  5195→                  type="file"
  5196→                  accept=".csv,.json,.xlsx"
  5197→                  className="hidden"
  5198→                  onChange={handleFileSelect}
  5199→                />
  5200→              </div>
  5201→            )}
  5202→
  5203→            {/* Import Preview */}
  5204→            {showImportPreview && importFile && (
  5205→              <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} className="space-y-4">
  5206→                <div className="flex items-center justify-between">
  5207→                  <div className="flex items-center gap-3">
  5208→                    <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-violet-100 dark:bg-violet-900/30">
  5209→                      {importFile.name.endsWith('.csv') ? <FileText className="h-5 w-5 text-emerald-500" /> :
  5210→                       importFile.name.endsWith('.json') ? <FileJson className="h-5 w-5 text-amber-500" /> :
  5211→                       <FileSpreadsheet className="h-5 w-5 text-blue-500" />}
  5212→                    </div>
  5213→                    <div>
  5214→                      <p className="text-sm font-medium">{importFile.name}</p>
  5215→                      <p className="text-xs text-muted-foreground">{(importFile.size / 1024).toFixed(1)} KB</p>
  5216→                    </div>
  5217→                  </div>
  5218→                  <Button variant="ghost" size="icon" className="h-8 w-8" onClick={() => { setImportFile(null); setShowImportPreview(false); }}>
  5219→                    <X className="h-4 w-4" />
  5220→                  </Button>
  5221→                </div>
  5222→
  5223→                {/* Import Type Selection */}
  5224→                <div className="space-y-2">
  5225→                  <Label className="text-sm font-medium">Import As</Label>
  5226→                  <Select value={importType} onValueChange={setImportType}>
  5227→                    <SelectTrigger className="w-full">
  5228→                      <SelectValue />
  5229→                    </SelectTrigger>
  5230→                    <SelectContent>
  5231→                      <SelectItem value="course">Course Data</SelectItem>
  5232→                      <SelectItem value="user">User Data</SelectItem>
  5233→                      <SelectItem value="financial">Financial Data</SelectItem>
  5234→                      <SelectItem value="community">Community Data</SelectItem>
  5235→                      <SelectItem value="assessment">Assessment Data</SelectItem>
  5236→                    </SelectContent>
  5237→                  </Select>
  5238→                </div>
  5239→
  5240→                {/* Preview Table */}
  5241→                <div>
  5242→                  <Label className="text-sm font-medium mb-2 block">Preview (First 5 Rows)</Label>
  5243→                  <div className="rounded-xl border border-border/50 overflow-auto max-h-64">
  5244→                    <Table>
  5245→                      <TableHeader>
  5246→                        <TableRow className="bg-muted/30">
  5247→                          <TableHead className="text-xs">Title</TableHead>
  5248→                          <TableHead className="text-xs">Description</TableHead>
  5249→                          <TableHead className="text-xs hidden sm:table-cell">Category</TableHead>
  5250→                          <TableHead className="text-xs hidden md:table-cell">Instructor</TableHead>
  5251→                          <TableHead className="text-xs hidden lg:table-cell">Duration</TableHead>
  5252→                        </TableRow>
  5253→                      </TableHeader>
  5254→                      <TableBody>
  5255→                        {previewRows.map((row, i) => (
  5256→                          <TableRow key={i} className="hover:bg-muted/20">
  5257→                            <TableCell className="text-xs font-medium">{row.title}</TableCell>
  5258→                            <TableCell className="text-xs text-muted-foreground">{row.description}</TableCell>
  5259→                            <TableCell className="text-xs hidden sm:table-cell">{row.category}</TableCell>
  5260→                            <TableCell className="text-xs hidden md:table-cell">{row.instructor}</TableCell>
  5261→                            <TableCell className="text-xs hidden lg:table-cell">{row.duration}</TableCell>
  5262→                          </TableRow>
  5263→                        ))}
  5264→                      </TableBody>
  5265→                    </Table>
  5266→                  </div>
  5267→                </div>
  5268→
  5269→                {/* Column Mapping */}
  5270→                <div>
  5271→                  <Label className="text-sm font-medium mb-2 block">Column Mapping</Label>
  5272→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  5273→                    {Object.entries(columnMappings).map(([source, target]) => (
  5274→                      <div key={source} className="flex items-center gap-2 p-2 rounded-lg border border-border/40 bg-background/50">
  5275→                        <span className="text-xs text-muted-foreground min-w-[80px] truncate">{source}</span>
  5276→                        <ArrowLeft className="h-3 w-3 text-muted-foreground shrink-0" />
  5277→                        <span className="text-xs font-medium truncate">{target}</span>
  5278→                      </div>
  5279→                    ))}
  5280→                  </div>
  5281→                </div>
  5282→
  5283→                {/* Validation Summary */}
  5284→                <div className="flex flex-wrap gap-3">
  5285→                  <div className="flex items-center gap-2 px-3 py-2 rounded-lg bg-emerald-50 dark:bg-emerald-900/20 border border-emerald-200 dark:border-emerald-800">
  5286→                    <CheckCircle2 className="h-4 w-4 text-emerald-500" />
  5287→                    <span className="text-xs font-medium text-emerald-700 dark:text-emerald-400">142 valid rows</span>
  5288→                  </div>
  5289→                  <div className="flex items-center gap-2 px-3 py-2 rounded-lg bg-yellow-50 dark:bg-yellow-900/20 border border-yellow-200 dark:border-yellow-800">
  5290→                    <AlertTriangle className="h-4 w-4 text-yellow-500" />
  5291→                    <span className="text-xs font-medium text-yellow-700 dark:text-yellow-400">3 warnings</span>
  5292→                  </div>
  5293→                  <div className="flex items-center gap-2 px-3 py-2 rounded-lg bg-red-50 dark:bg-red-900/20 border border-red-200 dark:border-red-800">
  5294→                    <XCircle className="h-4 w-4 text-red-500" />
